path,size
.gitignore,2563
CONTRIBUTING.md,5816
ISSUES.md,3289
LICENSE,32422
README.md,3760
SERVERLIST.md,3844
TRANSLATING.md,3359
build.gradle,15792
gradle.properties,1439
gradlew,5766
gradlew.bat,2674
jitpack.yml,270
servers_be.json,581
servers_v6.json,513
servers_v7.json,11776
settings.gradle,1465
.github/Mindustry-CodeStyle-IJ.xml,4736
.github/pull_request_template.md,394
android/AndroidManifest.xml,2108
android/build.gradle,4784
android/ic_launcher-web.png,89121
android/proguard-rules.pro,356
annotations/build.gradle,110
core/build.gradle,142
desktop/build.gradle,7565
fastlane/Appfile,75
fastlane/Fastfile,1140
ios/Info.plist.xml,5525
ios/build.gradle,2504
ios/convert_audio.sh,235
ios/robovm.xml,2148
server/build.gradle,2231
server/run-jar,387
server/run-server,450
tests/build.gradle,59
tools/build.gradle,12578
tools/run-newline,370
.github/ISSUE_TEMPLATE/bug_report.yml,2880
.github/ISSUE_TEMPLATE/config.yml,405
.github/workflows/deployment.yml,3429
.github/workflows/gradle-wrapper-validation.yml,223
.github/workflows/pr.yml,713
.github/workflows/push.yml,2047
core/assets/contributors,1895
core/assets/logicids.dat,4650
gradle/wrapper/gradle-wrapper.jar,59203
gradle/wrapper/gradle-wrapper.properties,202
server/server_template/run_server.bat,31
server/server_template/run_server.sh,41
android/res/drawable/ic_launcher_background.png,45824
android/res/drawable/ic_launcher_foreground.png,28222
android/res/mipmap-anydpi-v26/ic_launcher.xml,267
android/res/mipmap-anydpi-v26/ic_launcher_round.xml,267
android/res/mipmap-hdpi/ic_launcher.png,6272
android/res/mipmap-hdpi/ic_launcher_background.png,5098
android/res/mipmap-hdpi/ic_launcher_foreground.png,8450
android/res/mipmap-hdpi/ic_launcher_round.png,7734
android/res/mipmap-mdpi/ic_launcher.png,4171
android/res/mipmap-mdpi/ic_launcher_background.png,2898
android/res/mipmap-mdpi/ic_launcher_foreground.png,5221
android/res/mipmap-mdpi/ic_launcher_round.png,4445
android/res/mipmap-xhdpi/ic_launcher.png,9733
android/res/mipmap-xhdpi/ic_launcher_background.png,7596
android/res/mipmap-xhdpi/ic_launcher_foreground.png,12122
android/res/mipmap-xhdpi/ic_launcher_round.png,11436
android/res/mipmap-xxhdpi/ic_launcher.png,17332
android/res/mipmap-xxhdpi/ic_launcher_background.png,16742
android/res/mipmap-xxhdpi/ic_launcher_foreground.png,21286
android/res/mipmap-xxhdpi/ic_launcher_round.png,20740
android/res/mipmap-xxxhdpi/ic_launcher.png,23916
android/res/mipmap-xxxhdpi/ic_launcher_background.png,24655
android/res/mipmap-xxxhdpi/ic_launcher_foreground.png,31169
android/res/mipmap-xxxhdpi/ic_launcher_round.png,29691
android/res/values-v21/styles.xml,553
android/res/values/strings.xml,111
android/res/values/styles.xml,493
android/res/xml/backup_rules.xml,85
core/assets-raw/fontgen/config.json,55836
core/assets-raw/fontgen/merge.pe,37
core/assets-raw/icons/about.png,95
core/assets-raw/icons/add.png,99
core/assets-raw/icons/admin.png,3781
core/assets-raw/icons/book.png,2389
core/assets-raw/icons/break.png,145
core/assets-raw/icons/cancel.png,131
core/assets-raw/icons/changelog.png,1498
core/assets-raw/icons/chat.png,106
core/assets-raw/icons/check.png,1097
core/assets-raw/icons/command-attack.png,109
core/assets-raw/icons/command-rally.png,95
core/assets-raw/icons/copy.png,120
core/assets-raw/icons/crafting.png,1535
core/assets-raw/icons/cursor.png,113
core/assets-raw/icons/defense.png,544
core/assets-raw/icons/diagonal.png,1526
core/assets-raw/icons/distribution.png,3281
core/assets-raw/icons/donate.png,3708
core/assets-raw/icons/dots.png,95
core/assets-raw/icons/download.png,160
core/assets-raw/icons/editor.png,2523
core/assets-raw/icons/effect.png,2141
core/assets-raw/icons/elevation.png,109
core/assets-raw/icons/eraser.png,1338
core/assets-raw/icons/exit.png,161
core/assets-raw/icons/export.png,168
core/assets-raw/icons/eye-off.png,548
core/assets-raw/icons/eye.png,540
core/assets-raw/icons/fdroid.png,1762
core/assets-raw/icons/file-image.png,129
core/assets-raw/icons/file-text.png,116
core/assets-raw/icons/file.png,111
core/assets-raw/icons/fill.png,141
core/assets-raw/icons/flip.png,4349
core/assets-raw/icons/folder-parent.png,115
core/assets-raw/icons/folder.png,99
core/assets-raw/icons/grid.png,114
core/assets-raw/icons/hammer.png,166
core/assets-raw/icons/home.png,105
core/assets-raw/icons/host.png,107
core/assets-raw/icons/info.png,2355
core/assets-raw/icons/itchio.png,1474
core/assets-raw/icons/item.png,112
core/assets-raw/icons/line.png,128
core/assets-raw/icons/link.png,139
core/assets-raw/icons/liquid-consume.png,110
core/assets-raw/icons/liquid.png,551
core/assets-raw/icons/load-image.png,134
core/assets-raw/icons/load.png,124
core/assets-raw/icons/loading.png,1355
core/assets-raw/icons/lock-open.png,122
core/assets-raw/icons/lock.png,551
core/assets-raw/icons/map.png,2409
core/assets-raw/icons/menu.png,97
core/assets-raw/icons/missing.png,117
core/assets-raw/icons/mode-attack.png,1356
core/assets-raw/icons/mode-pvp.png,2202
core/assets-raw/icons/mode-survival.png,1338
core/assets-raw/icons/none.png,125
core/assets-raw/icons/paste.png,118
core/assets-raw/icons/pause.png,93
core/assets-raw/icons/pencil.png,1359
core/assets-raw/icons/pick.png,1347
core/assets-raw/icons/planet.png,578
core/assets-raw/icons/play-2.png,123
core/assets-raw/icons/play.png,104
core/assets-raw/icons/players.png,105
core/assets-raw/icons/power.png,511
core/assets-raw/icons/production.png,1789
core/assets-raw/icons/quit.png,129
core/assets-raw/icons/redo.png,1344
core/assets-raw/icons/refresh.png,4011
core/assets-raw/icons/rename.png,92
core/assets-raw/icons/resize.png,133
core/assets-raw/icons/rotate-arrow.png,118
core/assets-raw/icons/rotate-left.png,111
core/assets-raw/icons/rotate-right.png,114
core/assets-raw/icons/rotate.png,103
core/assets-raw/icons/save-image.png,132
core/assets-raw/icons/save.png,113
core/assets-raw/icons/search.png,1351
core/assets-raw/icons/settings.png,136
core/assets-raw/icons/spray.png,113
core/assets-raw/icons/terrain.png,532
core/assets-raw/icons/tools.png,4557
core/assets-raw/icons/trash-16.png,113
core/assets-raw/icons/trash.png,115
core/assets-raw/icons/tree.png,156
core/assets-raw/icons/turret.png,2488
core/assets-raw/icons/tutorial.png,147
core/assets-raw/icons/undo.png,1344
core/assets-raw/icons/units.png,2234
core/assets-raw/icons/upload.png,158
core/assets-raw/sprites/pack.json,206
core/assets/baseparts/1591368647700.msch,146
core/assets/baseparts/1591368707268.msch,146
core/assets/baseparts/1591369683871.msch,295
core/assets/baseparts/1591369726023.msch,94
core/assets/baseparts/1591378058396.msch,214
core/assets/baseparts/1591380533871.msch,177
core/assets/baseparts/1591380739339.msch,110
core/assets/baseparts/1591381320600.msch,166
core/assets/baseparts/1591385128968.msch,217
core/assets/baseparts/1591385266195.msch,177
core/assets/baseparts/1591385293703.msch,140
core/assets/baseparts/1591385372367.msch,252
core/assets/baseparts/1591385575600.msch,317
core/assets/baseparts/1591385624323.msch,189
core/assets/baseparts/1591385989609.msch,262
core/assets/baseparts/1591389407756.msch,180
core/assets/baseparts/1591389561116.msch,207
core/assets/baseparts/1591389593326.msch,183
core/assets/baseparts/1591389611174.msch,124
core/assets/baseparts/1599594352859.msch,404
core/assets/baseparts/1603214967392.msch,153
core/assets/baseparts/1603214996033.msch,176
core/assets/baseparts/1603215024189.msch,162
core/assets/baseparts/1603215113546.msch,262
core/assets/baseparts/1603215171294.msch,193
core/assets/baseparts/1603215272794.msch,277
core/assets/baseparts/1603215345320.msch,285
core/assets/baseparts/1603215415778.msch,161
core/assets/baseparts/1603215454977.msch,216
core/assets/baseparts/1603215491407.msch,234
core/assets/baseparts/1603215563717.msch,160
core/assets/baseparts/1603215697527.msch,262
core/assets/baseparts/1603215771822.msch,239
core/assets/baseparts/1603215801163.msch,129
core/assets/baseparts/1603216038407.msch,304
core/assets/baseparts/1603216102310.msch,183
core/assets/baseparts/1603216240041.msch,392
core/assets/baseparts/1603216539888.msch,449
core/assets/baseparts/1603219216674.msch,213
core/assets/baseparts/1603219241094.msch,167
core/assets/baseparts/1603219316221.msch,249
core/assets/baseparts/1603219367279.msch,163
core/assets/baseparts/1603219511695.msch,117
core/assets/baseparts/1603219540119.msch,105
core/assets/baseparts/1603222786081.msch,241
core/assets/baseparts/1603222833941.msch,263
core/assets/baseparts/1603222912251.msch,325
core/assets/baseparts/1605279968000.msch,252
core/assets/baseparts/1605280014089.msch,192
core/assets/baseparts/1605280470180.msch,306
core/assets/baseparts/1605280548230.msch,194
core/assets/baseparts/1605281022715.msch,304
core/assets/baseparts/1605281081581.msch,166
core/assets/baseparts/1605281121912.msch,186
core/assets/baseparts/1605281215706.msch,340
core/assets/baseparts/1605281306347.msch,771
core/assets/baseparts/1605283900306.msch,584
core/assets/baseparts/1605284013998.msch,349
core/assets/baseparts/1605284595866.msch,440
core/assets/baseparts/1605284660452.msch,691
core/assets/baseparts/1605285080497.msch,487
core/assets/baseparts/4125616123544.msch,247
core/assets/baseparts/752911659508695080.msch,513
core/assets/baseparts/752912199781056583.msch,242
core/assets/baseparts/752912460620496957.msch,194
core/assets/baseparts/752915237476368385.msch,321
core/assets/baseparts/752915746673131550.msch,229
core/assets/baseparts/752918895291007041.msch,177
core/assets/baseparts/752918896331456582.msch,207
core/assets/baseparts/752921320802746461.msch,455
core/assets/baseparts/752923816967012442.msch,202
core/assets/baseparts/752930133874049034.msch,150
core/assets/baseparts/752930845685448825.msch,221
core/assets/baseparts/752932257538506823.msch,227
core/assets/baseparts/752937073991745554.msch,158
core/assets/baseparts/752937145978716332.msch,165
core/assets/baseparts/752937230456193185.msch,153
core/assets/baseparts/752939992300388483.msch,316
core/assets/baseparts/752941306489077823.msch,137
core/assets/baseparts/752942460573057196.msch,490
core/assets/baseparts/752955880965799966.msch,1061
core/assets/baseparts/752961534690328648.msch,376
core/assets/baseparts/752967201597947924.msch,229
core/assets/baseparts/752995421667721307.msch,288
core/assets/baseparts/753005578997071974.msch,350
core/assets/baseparts/753035713162903572.msch,114
core/assets/baseparts/753059583450415175.msch,386
core/assets/baseparts/753087301323718736.msch,235
core/assets/baseparts/753087303836106812.msch,231
core/assets/baseparts/753087308881985706.msch,244
core/assets/baseparts/753389428575043614.msch,413
core/assets/baseparts/753644716297289769.msch,293
core/assets/baseparts/753646105383927950.msch,230
core/assets/baseparts/753652015078310049.msch,584
core/assets/baseparts/753659989050261756.msch,384
core/assets/baseparts/753663419592212490.msch,164
core/assets/baseparts/753938078997151744.msch,201
core/assets/baseparts/754024880747315332.msch,342
core/assets/baseparts/755588030362026104.msch,172
core/assets/baseparts/759634196280508416.msch,361
core/assets/baseparts/772638841168461854.msch,144
core/assets/baseparts/772642175838191616.msch,246
core/assets/baseparts/772642264635670528.msch,254
core/assets/baseparts/772642357136719872.msch,508
core/assets/baseparts/772642606227390504.msch,329
core/assets/baseparts/772642700713000960.msch,524
core/assets/baseparts/772754117604409344.msch,692
core/assets/baseparts/772859800051908639.msch,876
core/assets/baseparts/772860007561166868.msch,373
core/assets/baseparts/772861891516301334.msch,500
core/assets/baseparts/772862221297909760.msch,432
core/assets/baseparts/772880624582787112.msch,751
core/assets/baseparts/772880838392152095.msch,1020
core/assets/baseparts/773972917637611530.msch,290
core/assets/baseparts/773972978551226368.msch,206
core/assets/baseparts/773973064429993996.msch,288
core/assets/baseparts/773973230179319858.msch,156
core/assets/baseparts/773973383956135957.msch,150
core/assets/baseparts/773973810848333844.msch,188
core/assets/baseparts/773974064850272309.msch,312
core/assets/baseparts/773974140545531924.msch,131
core/assets/baseparts/773976628883619840.msch,358
core/assets/baseparts/774001709088505867.msch,438
core/assets/baseparts/774002215428816936.msch,398
core/assets/baseparts/774013552553754635.msch,546
core/assets/baseparts/actuallyokrtg.msch,374
core/assets/baseparts/atrax-surprise.msch,499
core/assets/baseparts/core1.msch,598
core/assets/baseparts/flar.msch,290
core/assets/baseparts/fortress.msch,804
core/assets/baseparts/impending-doom.msch,536
core/assets/baseparts/rtgbrick1.msch,138
core/assets/baseparts/rtgbrick2.msch,141
core/assets/baseparts/rtgsalvo.msch,166
core/assets/baseparts/scorch.msch,235
core/assets/baseparts/simplemeltdown.msch,402
core/assets/baseparts/solarbrick1.msch,110
core/assets/baseparts/solarbrick2.msch,108
core/assets/baseparts/solarbrick4.msch,121
core/assets/baseparts/steamgobrr.msch,311
core/assets/baseparts/strong_duos.msch,316
core/assets/baseparts/turret1.msch,102
core/assets/bloomshaders/alpha_bloom.frag,551
core/assets/bloomshaders/alpha_gaussian.frag,545
core/assets/bloomshaders/alpha_threshold.frag,358
core/assets/bloomshaders/bloom.frag,418
core/assets/bloomshaders/blurspace.vert,635
core/assets/bloomshaders/gaussian.frag,571
core/assets/bloomshaders/screenspace.vert,153
core/assets/bloomshaders/threshold.frag,212
core/assets/bundles/bundle.properties,143262
core/assets/bundles/bundle_be.properties,204143
core/assets/bundles/bundle_bg.properties,192906
core/assets/bundles/bundle_ca.properties,164786
core/assets/bundles/bundle_cs.properties,155028
core/assets/bundles/bundle_da.properties,147247
core/assets/bundles/bundle_de.properties,154470
core/assets/bundles/bundle_es.properties,160461
core/assets/bundles/bundle_et.properties,149114
core/assets/bundles/bundle_eu.properties,150720
core/assets/bundles/bundle_fi.properties,156496
core/assets/bundles/bundle_fil.properties,151676
core/assets/bundles/bundle_fr.properties,170842
core/assets/bundles/bundle_hu.properties,166464
core/assets/bundles/bundle_id_ID.properties,149706
core/assets/bundles/bundle_it.properties,151756
core/assets/bundles/bundle_ja.properties,179369
core/assets/bundles/bundle_ko.properties,165252
core/assets/bundles/bundle_lt.properties,151688
core/assets/bundles/bundle_nl.properties,149712
core/assets/bundles/bundle_nl_BE.properties,145997
core/assets/bundles/bundle_pl.properties,162170
core/assets/bundles/bundle_pt_BR.properties,155026
core/assets/bundles/bundle_pt_PT.properties,148658
core/assets/bundles/bundle_ro.properties,153527
core/assets/bundles/bundle_ru.properties,230622
core/assets/bundles/bundle_sr.properties,148401
core/assets/bundles/bundle_sv.properties,147007
core/assets/bundles/bundle_th.properties,286749
core/assets/bundles/bundle_tk.properties,144996
core/assets/bundles/bundle_tr.properties,151268
core/assets/bundles/bundle_uk_UA.properties,247832
core/assets/bundles/bundle_vi.properties,179910
core/assets/bundles/bundle_zh_CN.properties,137245
core/assets/bundles/bundle_zh_TW.properties,141564
core/assets/cursors/cursor.png,336
core/assets/cursors/drill.png,375
core/assets/cursors/hand.png,350
core/assets/cursors/ibeam.png,230
core/assets/cursors/repair.png,1027
core/assets/cursors/target.png,1290
core/assets/cursors/unload.png,368
core/assets/fonts/font.woff,3444104
core/assets/fonts/icon.ttf,13108
core/assets/fonts/logic.ttf,41208
core/assets/fonts/tech.ttf,11336
core/assets/icons/icon.icns,721319
core/assets/icons/icon.ico,85182
